Date, Open, High, Low, Close, Volume
2017-06-13,98,96.2,96.2,98,1
2017-06-14,96.2,96.2,96.2,96.2,195
2017-06-15,96.2,98,98,96.2,3
2017-06-16,98,98,98,98,328
2017-06-20,98,99,96.2,98,26
2017-06-21,98,97.8,95.8,98,3
2017-06-22,98,104.9,98,98,91
2017-06-23,98,99,98,98,273
2017-06-27,99.6,99.9,99.5,99.6,100
2017-06-28,99.6,98,98,99.6,67
2017-06-29,98,98,98,98,301
2017-07-03,98,98,98,98,300
2017-07-04,98,98,98,98,300
2017-07-05,91,98,91,91,2050
2017-07-06,92,92,92,92,3280
2017-07-07,92,93,93,92,78
2017-07-10,93.5,93.5,93.5,93.5,122
2017-07-11,97.9,98,95,97.9,103
2017-07-12,95.5,98,95,95.5,4985
2017-07-13,99.8,99.9,98,99.8,2486
2017-07-14,99.8,99.1,99,99.8,15
2017-07-17,99.8,96.2,96.2,99.8,10
2017-07-18,99.8,97,97,99.8,5
2017-07-20,99.8,96.6,96.6,99.8,3
2017-07-24,99.8,96.6,96.6,99.8,1
2017-07-25,99.9,99.9,99.8,99.9,347
2017-07-26,99.9,96.6,96.6,99.9,1
2017-07-27,96.9,97,96.9,96.9,310
2017-07-28,96.7,97,96.2,96.7,110
2017-08-01,96.7,99,99,96.7,1
2017-08-02,96.1,96.2,96,96.1,100
2017-08-03,96,96.2,96,96,1050
2017-08-04,95.5,95.6,95.3,95.5,419
2017-08-08,95.5,95.1,95.1,95.5,31
2017-08-11,95.5,97.9,97.9,95.5,6
2017-08-14,95.5,97.9,97.9,95.5,1
2017-08-15,95.5,97.9,95.5,95.5,544
2017-08-16,95.5,97.8,95,95.5,23
2017-08-18,95.8,96,95.8,95.8,1050
2017-08-21,95.8,97,95.2,95.8,70
2017-08-23,95.6,97,95.6,95.6,202
2017-08-24,95.3,97,95.3,95.3,102
2017-08-25,95.3,97,97,95.3,1
2017-08-28,95.3,97,95.2,95.3,95
2017-08-29,95.3,95.3,95.3,95.3,41
2017-08-30,95.3,96,96,95.3,1
2017-09-04,95.3,96,94.5,95.3,12
2017-09-06,95,95,95,95,100
2017-09-07,93,95,93,93,124
2017-09-12,90.9,95.5,90.5,90.9,3592
2017-09-13,86.2,94.9,86.1,86.2,24501
2017-09-14,94,94,94,94,100
2017-09-15,95,95,95,95,406
2017-09-18,95,95.5,91.4,95,13
2017-09-19,95.6,95.6,91.5,95.6,25893
2017-09-20,95.4,95.5,91.6,95.4,1023
2017-09-21,95,95,95,95,2437
2017-09-22,95.4,95.5,95.4,95.4,763
2017-09-25,95.4,91.6,91.6,95.4,2
2017-09-26,95.3,95.5,91.6,95.3,105
2017-09-28,95.3,91.8,91.8,95.3,1
2017-09-29,95.3,98,98,95.3,1
2017-10-02,93.8,98,92.1,93.8,200
2017-10-03,92.5,94.9,92.3,92.5,406
2017-10-04,94.3,94.3,92.4,94.3,451
2017-10-06,92.6,92.6,92.5,92.6,149
2017-10-09,92.6,92.7,92.7,92.6,2
2017-10-10,92.6,93.8,93.2,92.6,58
2017-10-12,94,94,94,94,205
2017-10-13,93,97,93,93,341
2017-10-17,93,93,93,93,4
2017-10-19,95,97,93,95,322
2017-10-20,95,95,95,95,201
2017-10-23,93,94,93,93,210
2017-10-26,93.2,93.4,93,93.2,3650
2017-10-27,93,98,93,93,727
2017-10-31,90.9,94.5,90,90.9,3433
2017-11-02,91,91.5,91,91,3004
2017-11-06,91,91,91,91,2501
2017-11-07,90.2,92,90.1,90.2,1613
2017-11-08,90.3,93,90.1,90.3,135
2017-11-09,90.3,92.9,90.3,90.3,1001
2017-11-10,90,90,90,90,836
2017-11-13,92,92.8,90,92,1433
2017-11-14,90.8,92.8,90.8,90.8,1054
2017-11-15,90,93.9,90,90,2139
2017-11-16,88.1,90,88.1,88.1,1318
2017-11-17,88.2,88.5,88,88.2,5312
2017-11-21,88,88,88,88,100
2017-11-22,88,87.9,85.3,88,11
2017-11-23,85.3,87.9,85,85.3,908
2017-11-24,85.3,87,87,85.3,1
2017-11-27,85.3,87.9,87.9,85.3,12
2017-11-28,87.3,87.5,87,87.3,577
2017-11-29,87.3,87,87,87.3,45
2017-11-30,87,87,86.2,87,219
2017-12-04,87,87,87,87,200
2017-12-05,85,85.1,85,85,664
2017-12-06,85,87,87,85,1
2017-12-07,85,84.3,84.3,85,10
2017-12-08,85,84.5,84.5,85,3
2017-12-11,85,84.5,84.5,85,10
2017-12-12,84.5,84.5,84.5,84.5,990
2017-12-13,86.8,90.6,86,86.8,118
2017-12-14,85,90.4,85,85,1008
2017-12-15,85,89.9,84.3,85,21
2017-12-18,88,88,88,88,200
2017-12-19,88,88,88,88,14
2017-12-20,88,85,85,88,22
2017-12-21,84.5,85,84.5,84.5,210
2017-12-22,84.5,90.5,90.5,84.5,1
2017-12-29,84.5,84.5,84.5,84.5,2
2018-01-02,84.5,85,85,84.5,20
2018-01-03,84.5,85,85,84.5,93
2018-01-05,84.5,89,89,84.5,15
2018-01-08,71.5,89,71.5,71.5,701
2018-01-09,71.5,82.1,82,71.5,11
2018-01-10,83,83,83,83,202
2018-01-12,83,83,83,83,1
2018-01-16,83,83.1,83,83,81
2018-01-17,83,83,83,83,501
2018-01-18,83,83,83,83,18
2018-01-23,86,86,86,86,100
2018-01-25,81.1,81.1,81.1,81.1,100
2018-01-29,81.2,81.2,81.2,81.2,200
2018-02-06,81.2,82,82,81.2,3
2018-02-12,81.2,84.8,76.5,81.2,98
2018-02-14,81.2,80.6,80,81.2,89
2018-02-15,83.2,88,82,83.2,660
2018-02-16,90,90,89.9,90,25170
2018-02-19,90,86.1,85,90,32
2018-02-20,85.1,85.3,85,85.1,466
2018-02-21,85.1,89.9,89,85.1,5
2018-02-22,85.1,85.1,85.1,85.1,70
2018-02-23,85.1,85.1,85,85.1,216
2018-02-26,85.4,89.8,85.1,85.4,428
2018-03-02,85.4,86.1,86.1,85.4,64
2018-03-06,86,86,86,86,866
2018-03-07,86,86,86,86,102
2018-03-08,85,86,85,85,2186
2018-03-09,85,89.4,89.4,85,80
2018-03-13,85.4,91,85,85.4,618
2018-03-15,85.4,89,85.4,85.4,96
2018-03-16,91.6,94,88,91.6,1057
2018-03-21,91.6,92,85.5,91.6,4
2018-03-22,87,87,87,87,500
2018-03-26,87,90,90,87,5
2018-03-27,87,87,87,87,1003
2018-03-28,87,90,90,87,1
2018-03-29,84.3,85,84.2,84.3,1587
2018-04-03,88,88,88,88,100
2018-04-06,85.5,88,85,85.5,1345
2018-04-12,85.2,85.2,85.1,85.2,1719
2018-04-16,86,86,86,86,100
2018-04-17,85.2,85.4,85.1,85.2,3218
2018-04-18,90,95,89.8,90,167
2018-04-19,88,90,86.1,88,400
2018-04-23,90,90,86.8,90,20267
2018-04-25,85.7,90,85.7,85.7,1009
2018-04-26,85.9,86,85.9,85.9,1050
2018-04-27,86,86.1,86,86,1016
2018-05-03,86,86,86,86,43
2018-05-04,86.1,86.1,86.1,86.1,400
2018-05-10,86.1,89,89,86.1,5
2018-05-14,88,88,88,88,100
2018-05-17,85,85.1,85,85,923
2018-05-18,85,81.6,81.5,85,62
2018-05-23,82.9,84,82.8,82.9,607
2018-05-24,84,84,83,84,2917
2018-05-25,84,84,84,84,129
2018-05-30,86,86,83,86,10512
2018-06-01,84,84,83.1,84,3503
2018-06-04,83.5,83.5,83.5,83.5,100
2018-06-06,83.6,84,83.5,83.6,397
2018-06-07,83.6,83.5,83.5,83.6,4
2018-06-08,81.5,83.5,81.5,81.5,4019
2018-06-12,88.9,89.5,86,88.9,9980
2018-06-20,78,78.1,78,78,1295
2018-06-21,79.5,79.5,79.5,79.5,500
2018-06-22,79,79.1,79,79,1500
2018-06-26,78.1,79,78,78.1,2369
2018-06-29,77,77.1,75,77,2973
2018-07-02,77,80,75.9,77,28
2018-07-04,77,77,77,77,100
2018-07-05,77,77,76.1,77,33
2018-07-09,73.1,75,73,73.1,360
2018-07-11,73.1,77,77,73.1,40
2018-07-12,75.5,77,75.1,75.5,157
2018-07-13,75.5,77,77,75.5,50
2018-07-16,75,76,75,75,867
2018-07-19,76,76,76,76,975
2018-07-20,76,79.9,79.9,76,10
2018-07-23,73,73,73,73,1000
2018-07-24,73,73.1,73.1,73,5
2018-07-25,73.2,73.2,73.2,73.2,100
2018-07-26,75,78,75,75,657
2018-07-30,75,75,75,75,200
2018-07-31,75,75,75,75,1310
2018-08-01,74,74,74,74,200
2018-08-02,74,74.5,74.1,74,61
2018-08-03,74.1,74.1,74,74.1,305
2018-08-06,74.1,74.5,74.1,74.1,15
2018-08-07,75.5,76,75.5,75.5,400
2018-08-08,74,74,74,74,700
2018-08-09,74.1,77,73.5,74.1,501
2018-08-10,73,73,73,73,100
2018-08-15,72.8,73,71,72.8,232
2018-08-16,71,76.9,71,71,532
2018-08-17,70,75.4,70,70,316
2018-08-20,70,70.1,70.1,70,12
2018-08-21,70,71,71,70,40
2018-08-23,70,75.4,74,70,32
2018-08-24,70,71,70,70,1315
2018-08-27,70,74.5,70,70,14
2018-08-28,70,70,70,70,185
2018-08-29,70,70.1,70,70,598
2018-08-30,70,73.9,70,70,601
2018-09-04,73.8,73.8,73.8,73.8,124
2018-09-05,73.9,73.9,73.8,73.9,175
2018-09-10,73.9,75.1,72,73.9,53
2018-09-12,74.9,74.9,74.9,74.9,290
2018-09-13,74.9,75,74.9,74.9,260
2018-09-17,74.9,75,73,74.9,4317
2018-09-18,71,71,71,71,500
2018-09-20,71,75,74.9,71,16
2018-09-21,71,74,74,71,10
2018-09-28,71,66.2,66.2,71,20
2018-10-02,71,72,72,71,20
2018-10-03,71,76.7,76.7,71,10
2018-10-04,71,73.8,73.8,71,80
2018-10-08,71,67.5,67.5,71,34
2018-10-10,71,72.5,68,71,3
2018-10-12,71,68.1,68.1,71,2
2018-10-15,71,68.1,68.1,71,1
2018-10-16,71,68.2,68.2,71,30
2018-10-17,71,73,72.9,71,30
2018-10-18,71,72.9,72.9,71,1
2018-10-22,72.6,72.9,72.5,72.6,139
2018-10-23,72.6,72,72,72.6,1
2018-10-25,70.4,72,70,70.4,697
2018-10-29,72,72,72,72,700
2018-10-31,72,70,70,72,5
2018-11-01,70.8,72,70,70.8,6088
2018-11-02,69,74.5,69,69,2796
2018-11-05,69,74,74,69,1
2018-11-07,69.2,70,69,69.2,162
2018-11-08,69.2,73.9,73.9,69.2,1
2018-11-09,69.2,73.9,72,69.2,50
2018-11-12,70.3,70.3,70.3,70.3,100
2018-11-13,70,70.7,70,70,507
2018-11-15,70,72.9,72.9,70,20
2018-11-16,69.5,70,69,69.5,1000
2018-11-21,69.5,69,69,69.5,10
2018-11-23,60.6,70,60,60.6,18983
2018-11-26,64.3,65.8,61,64.3,717
2018-11-27,61.2,64.5,61,61.2,1718
2018-11-28,60.1,64.5,60,60.1,662
2018-11-29,58.6,64.1,58,58.6,3883
2018-11-30,55.8,61,55,55.8,17791
2018-12-03,58.8,59.9,57.8,58.8,317
2018-12-04,59.1,60.8,58.7,59.1,1821
2018-12-05,60.8,60.8,60.8,60.8,110
2018-12-06,60.7,60.9,60.7,60.7,267
2018-12-07,57.2,60.2,57.2,57.2,101
2018-12-10,60,60.1,60,60,122
2018-12-11,60.5,60.5,60.4,60.5,122
2018-12-13,60.5,60,60,60.5,17
2018-12-14,60.5,58.2,58.2,60.5,1
2018-12-17,60,60,60,60,706
2018-12-21,58.3,60,58.3,58.3,102
2018-12-31,57.7,58,56.1,57.7,2704
2019-01-02,58.1,58.1,58.1,58.1,179
2019-01-04,57.1,58.1,57,57.1,595
2019-01-07,56.8,57.5,56,56.8,710
2019-01-08,56,57,56,56,801
2019-01-09,57,57,57,57,404
2019-01-10,56.5,58,56.5,56.5,151
2019-01-11,56.5,56.2,56.2,56.5,12
2019-01-14,56.5,59.3,56.2,56.5,51
2019-01-16,56.5,58,56.2,56.5,35
2019-01-21,56.5,57.9,57.9,56.5,2
2019-01-23,56.5,57.8,57.8,56.5,7
2019-01-24,57.8,57.8,56.5,57.8,1307
2019-01-25,57.8,57.9,57.9,57.8,40
2019-01-29,57.8,57.8,56.6,57.8,33
2019-01-30,57.8,57.8,57,57.8,51
2019-01-31,57.8,58,56.6,57.8,115
2019-02-01,57.8,58.6,58.6,57.8,69
2019-02-05,59.1,60,58.6,59.1,286
2019-02-06,63,64,56.8,63,1739
2019-02-07,63,62.4,60.1,63,34
2019-02-08,59.6,60.1,59.5,59.6,118
2019-02-11,59.6,60,59.5,59.6,22
2019-02-12,58.1,59,56.9,58.1,189
2019-02-15,58.1,59,59,58.1,94
2019-02-20,58.1,58.1,58.1,58.1,114
2019-02-21,58.1,57.9,53,58.1,11
2019-02-22,57.5,57.9,57.4,57.5,185
2019-02-27,57.5,54,54,57.5,2
2019-02-28,57.5,59,54,57.5,7
2019-03-01,57.6,58.5,56,57.6,344
2019-03-05,57.6,59,53.6,57.6,83
2019-03-07,57.6,59,54.4,57.6,30
2019-03-08,57.6,54.4,54,57.6,80
2019-03-11,58.9,61,55,58.9,3211
2019-03-12,55,57,55,55,700
2019-03-13,54.2,59,54.1,54.2,111
2019-03-14,54.2,57,57,54.2,1
2019-03-15,55.2,56.9,53,55.2,141
2019-03-18,51.5,57.7,51,51.5,7360
2019-03-19,51.5,55.1,55.1,51.5,1
2019-03-21,52.5,54.6,52.5,52.5,503
2019-03-22,52.5,53.2,51.1,52.5,61
2019-03-25,51.4,54.9,51,51.4,1169
2019-03-26,52.5,54.9,52.5,52.5,302
2019-03-28,52.5,52.9,52.9,52.5,30
2019-03-29,52,54.6,52,52,301
2019-04-01,52,54.7,51.8,52,83
2019-04-02,52.1,54.1,52,52.1,311
2019-04-04,54.6,55,54.3,54.6,321
2019-04-08,55,55,55,55,100
2019-04-09,55,55,52.2,55,376
2019-04-10,55.3,65,52,55.3,2582
2019-04-11,55.3,58,57.1,55.3,13
2019-04-12,53.4,55,53,53.4,900
2019-04-16,53.1,53.1,53.1,53.1,297
2019-04-17,53.7,55.6,53.5,53.7,895
2019-04-18,55.5,55.6,53.3,55.5,528
2019-04-23,55.1,56.4,52.8,55.1,261
2019-04-24,53,55,53,53,1101
2019-04-25,53,55,55,53,1
2019-04-26,52.4,55,52.3,52.4,427
2019-04-29,52.4,55,55,52.4,1
2019-04-30,52.4,55,55,52.4,1
2019-05-02,52.4,54.5,54.5,52.4,1
2019-05-03,52.5,52.5,52.4,52.5,100
2019-05-06,52.5,55,53,52.5,11
2019-05-07,50.2,52.1,50,50.2,586
2019-05-08,50.2,53.4,50,50.2,11
2019-05-09,50.2,53.4,53,50.2,40
2019-05-10,50.2,52,52,50.2,1
2019-05-13,50,50,49.7,50,102
2019-05-14,50,49.7,49.3,50,58
2019-05-15,49.3,50,45,49.3,179
2019-05-21,48,51.8,48,48,943
2019-05-22,52.5,52.9,51.7,52.5,601
2019-05-23,52.5,50,50,52.5,42
2019-05-24,50,52.1,50,50,271
2019-05-27,49,51.7,49,49,521
2019-05-28,49,49.3,49,49,1599
2019-05-29,50,50,50,50,192
2019-05-30,50,50,50,50,34
2019-05-31,50,51.8,49.9,50,4465
2019-06-03,51,52.9,51,51,512
2019-06-04,51,50,50,51,29
2019-06-06,50,52.6,50,50,2001
2019-06-07,50,52.6,50,50,987
2019-06-10,50,52.6,52.6,50,1
2019-06-11,50,52,50,50,51
2019-06-12,50.1,52.6,50,50.1,300
2019-06-13,50.1,52.2,51,50.1,33
2019-06-14,50.1,51.9,51.9,50.1,11
2019-06-17,50.1,50.9,50.9,50.1,1
2019-06-18,50.4,51,50.1,50.4,252
2019-06-19,50,50.5,50,50,338
2019-06-20,50.5,50.9,50.5,50.5,1248
2019-06-21,51.1,52.5,50,51.1,100
2019-06-24,52.5,52.7,52.5,52.5,714
2019-06-25,52.5,52.4,52.4,52.5,4
2019-06-26,52.5,50.6,50.6,52.5,8
2019-06-28,52.5,50.6,50.6,52.5,7
2019-07-01,50.5,50.6,50.5,50.5,1370
2019-07-02,50.5,51.9,51.9,50.5,1
2019-07-03,50.5,52,52,50.5,1
2019-07-04,52.1,52.3,52,52.1,1480
2019-07-05,53.8,53.9,53.8,53.8,293
2019-07-08,56.4,59,53,56.4,1162
2019-07-09,58.8,58.9,54,58.8,147
2019-07-10,58.8,58.8,54,58.8,11
2019-07-12,59.4,60,54.5,59.4,1160
2019-07-15,61.7,62,59,61.7,224
2019-07-17,62.3,65,62,62.3,1104
2019-07-18,62.3,64.5,62.2,62.3,3109
2019-07-19,63,64.9,63,63,1001
2019-07-22,62.3,63.1,61.1,62.3,265
2019-07-23,62.3,63,63,62.3,1
2019-07-24,68,68,67.9,68,207
2019-07-25,63,67.9,62.9,63,297
2019-07-26,68.2,69,67.8,68.2,306
2019-07-29,68.1,70,65,65,2499
2019-07-30,70,75,68,69.3,351
2019-07-31,65,65.2,64.6,65,4709
2019-08-01,70,70,65.1,65,31
2019-08-02,70,70,64,64,1164
2019-08-05,69.8,69.8,68.5,64,21
2019-08-06,63,63,63,64,95
2019-08-07,68.3,68.3,68.3,64,1
2019-08-08,68.3,68.3,68.3,64,1
2019-08-09,68,68.3,68,68.1,228
2019-08-13,68.4,70,62.1,68.8,391
2019-08-16,65,65.5,62,64,6085
2019-08-19,63.5,68.5,63.5,63.5,1914
2019-08-20,67.9,67.9,67.9,63.5,1
2019-08-21,67.8,67.8,63.6,63.7,1217
2019-08-23,63.9,64.5,63.9,64.5,188
2019-08-26,64,66,63.9,64.1,10476
2019-08-27,65,66.2,65,65.8,1105
2019-08-28,66.5,66.9,66.5,66.8,2055
2019-08-29,65.8,66.9,65.8,66.2,138
2019-08-30,66.9,66.9,66.6,66.9,5261
2019-09-02,67.3,67.5,67.3,67.4,3500
2019-09-03,69,69.9,67.5,67.5,518
2019-09-04,68,68,66.9,66.9,806
2019-09-05,68.7,68.7,66.9,66.9,34
2019-09-06,66.4,66.4,63,63,2655
2019-09-09,68,68,68,63,1
2019-09-10,67,67,65.1,65.1,150
2019-09-11,67,67,64.1,64.2,2098
2019-09-12,67,67,64.2,65.2,166
2019-09-16,66,66.5,66,65.2,24
2019-09-17,66.4,66.4,66.4,65.2,11
2019-09-18,64.4,66.3,64.4,66.3,5123
2019-09-19,64.4,65,64.3,64.4,1015
2019-09-20,64.3,64.3,61.3,61.3,665
2019-09-23,61,61,61,61.3,51
2019-09-24,64,64,64,61.3,50
2019-09-25,64,64,62,61.3,35
2019-09-26,62.5,62.5,62.5,62.5,100
2019-09-27,64.5,64.5,64.5,62.5,10
2019-09-30,64.5,64.9,64.5,62.5,53
2019-10-02,62.6,62.6,60,61.4,1000
2019-10-03,65,65,65,61.4,5
2019-10-04,66.5,66.5,66.5,61.4,20
2019-10-08,66.5,66.5,66.5,66.5,1130
2019-10-09,66.5,68,66.5,67.1,1919
2019-10-10,66,74,66,68.3,1945
2019-10-11,69.6,74.6,67,67.2,2592
2019-10-15,68,68.9,67,68,300
2019-10-16,70,70,64.5,68,81
2019-10-17,65.3,68,65.3,68,7
2019-10-18,65.3,67.9,65.3,68,27
2019-10-21,65.3,67,65,65,1033
2019-10-22,68,68,68,65,1
2019-10-23,68,68,68,65,16
2019-10-24,68,68,64,65,3
2019-10-25,68,68,67,65,91
2019-10-28,68,68,67,65,80
2019-10-29,69,69,69,65,1
2019-10-30,70,70,67.3,69.6,116
2019-10-31,72,87,72,83.6,43509
2019-11-01,83.8,87,80.1,84.7,8873
2019-11-04,85.2,85.2,80.8,80.9,1152
2019-11-05,81,84.5,81,82.6,498
2019-11-06,81.2,83.1,80.1,80.6,953
2019-11-07,82.1,82.8,80,80.5,5612
2019-11-08,82.6,82.8,80.5,81.8,8182
2019-11-13,82.5,82.5,80.5,82.3,417
2019-11-14,80.6,81.9,80,80.1,5151
2019-11-15,80.1,81.9,80.1,80.7,1960
2019-11-18,82.9,82.9,80.1,82.6,2373
2019-11-19,82.9,82.9,81.2,82.7,1859
2019-11-20,82.5,83,82.4,82.5,20674
2019-11-21,82,84,82,82.3,1324
2019-11-22,82,87,81,82.2,52274
2019-11-25,82.1,82.1,82,82,554
2019-11-26,82.5,85.5,82.5,82.6,1052
2019-11-27,84.4,86,83.5,85.2,27566
2019-11-28,87,93,87,90.1,43470
2019-11-29,88.5,93,88.5,90.1,32445
2019-12-02,93.7,93.7,89.1,90.1,5631
2019-12-03,92,105,92,100.2,73557
2019-12-04,100,103,98,101.3,25023
2019-12-05,102.1,103.7,94.1,97.6,11406
2019-12-06,98.1,103.5,98.1,101,10618
2019-12-09,99,101.6,97.7,99.3,5169
2019-12-10,98.2,99.8,97.5,99,3631
2019-12-12,101,101,95.1,96.9,3021
2019-12-13,100,100,97.5,97.9,977
2019-12-16,97.3,98,92,93.8,5419
2019-12-17,96.9,96.9,92.5,92.5,1726
2019-12-18,93,95,92.1,92.5,1249
2019-12-19,94,94,94,92.5,6
2019-12-20,93,95,93,94.8,621
2019-12-23,96.8,96.8,96.7,96.8,462
2019-12-24,96.8,98,96.8,98,250
2019-12-26,97.9,99,97.5,98.8,10212
2019-12-27,98.9,102.9,98.9,100,11662
2019-12-30,101.4,101.4,95.2,95.2,3852
2019-12-31,99.8,99.8,95.6,95.7,510
2020-01-02,98,98,96,98,191
2020-01-03,96,98,95.9,96.5,1249
2020-01-06,98,98,95.2,95.8,2661
2020-01-07,95.2,97.9,93,93,689
2020-01-08,92.5,96,88,88.6,5010
2020-01-09,90.9,95.7,90.9,94.9,6707
2020-01-13,95,96,94.9,94.9,4210
2020-01-14,92,92,92,92,100
2020-01-16,94.9,94.9,92,92,8
2020-01-17,94.8,94.8,91.6,92,3
2020-01-20,94.4,94.4,94.4,92,1
2020-01-21,94.4,94.4,92,92,2062
2020-01-22,94.3,94.4,94.3,94.4,250
2020-01-23,94,98.9,92.5,92.5,6418
2020-01-24,98.3,98.3,98.2,92.5,18
2020-01-27,92.6,98,92.6,92.6,1112
2020-01-28,92.7,92.7,92.7,92.7,110
2020-01-29,94,94,92.6,92.7,25
2020-01-30,92.6,94,92.6,92.6,5076
2020-01-31,94,94.5,92.6,94.4,1640
2020-02-03,94.5,98,94.5,97,1119
2020-02-05,93,104,93,102.7,52594
2020-02-06,104,108.8,100,101.3,68314
2020-02-07,101.3,105,100,104.3,23748
2020-02-10,104.9,104.9,100,100,9844
2020-02-11,103.8,103.8,96,97.7,6788
2020-02-12,98,98,95.2,95.9,2146
2020-02-13,95.2,97.5,93,93.5,3160
2020-02-14,95,96,93,95,813
2020-02-17,95.8,97.4,93,93.1,7363
2020-02-18,95.8,97.4,94,94.3,4736
2020-02-19,98,98,93,93,6158
2020-02-20,97.6,97.6,93,93,1456
2020-02-24,93.2,93.2,85.1,90.9,2059
2020-02-25,92,92,88.1,90,1512
2020-02-26,90,90,82,87,4176
2020-02-27,85.1,90,85.1,88,1664
2020-02-28,88,88,85,85.1,212
2020-03-02,87.7,87.7,85.2,85.1,62
2020-03-03,85.2,87,85,86,3152
2020-03-04,85.2,85.2,80.1,80.6,715
2020-03-05,81,81,79.9,79.9,689
2020-03-06,79.9,80,77,77,2659
2020-03-10,77,77,76,77,2430
2020-03-11,77,80,77,77.5,7215
2020-03-12,76.9,76.9,65,70,3081
2020-03-13,70,70,61.2,63.2,2954
2020-03-20,65.6,65.6,60,60.3,4530
2020-05-11,58,58,58,58,4510
2020-05-12,55,63.5,55,56.1,11518
2020-05-13,55.6,55.6,55.6,56.1,2
2020-05-14,64,69,64,67.8,791
2020-05-15,69.7,75,67,69.7,1186
2020-05-18,75,76.4,74.2,75.9,1814
2020-05-19,78,78,77,77,2124
2020-05-20,78.9,78.9,68,71.9,1502
2020-05-21,72.3,75,72.3,72.6,800
2020-05-22,75,75,70.2,73.3,4367
2020-05-26,71.7,71.7,71.1,71.5,518
2020-05-27,71.2,71.2,71,71,2169
2020-05-28,71,71,70,70.7,651
2020-05-29,70.9,71.2,70.8,71.1,1356
2020-06-01,71,71,70.9,71,515
2020-06-02,70.1,71.7,67,67.9,1928
2020-06-03,70,70,70,67.9,1
2020-06-04,69,70.9,69,70.1,3686
2020-06-08,70,70.1,70,70,3399
2020-06-09,70,72.8,70,72,2890
2020-06-10,72,72,72,72,1691
2020-06-11,73,73,72,72.1,13637
2020-06-12,72,72.9,72,72,4017
2020-06-15,72,72.1,72,72.1,110
2020-06-16,73,73,73,73,550
2020-06-17,74.9,74.9,72,72.3,1555
2020-06-18,72.2,75.4,72.1,72.6,136
2020-06-19,75.3,75.3,72.3,72.6,18
2020-06-22,72.5,75.5,72.5,72.6,102
2020-06-23,73.7,75,73.7,75,820
2020-06-24,75.5,80,75,77.3,263
2020-06-25,78,82,76,76.3,398
2020-06-26,81.9,84.5,80,83,3947
2020-06-29,80,83,80,81.3,2265
2020-06-30,80.1,82.9,80,81.3,51
2020-07-01,80,82.9,80,80,1034
2020-07-02,80,80,80,80,4469
2020-07-03,80,80,80,80,11309
2020-07-06,80,80,80,80,1827
2020-07-07,80,80,80,80,1694
2020-07-08,81.3,81.3,81.3,81.3,200
2020-07-09,81.3,83,81.3,81.3,3341
2020-07-10,81.2,81.2,80.1,80.4,6206
2020-07-13,80.1,80.1,78,79.8,11632
2020-07-14,80,81,80,80,5532
2020-07-15,80,81.5,80,81.3,4660
2020-07-16,80,81.7,80,80.1,319
2020-07-17,80.1,80.1,80.1,80.1,50
2020-07-20,80,80,80,80,10500
2020-07-21,82,82,80,82,10306
2020-07-22,82,84.7,81.1,84,1360
2020-07-23,81.8,81.8,81.8,81.8,101
2020-07-24,82,84,82,83.2,3349
2020-07-27,84,86,84,84.4,228
2020-07-28,86,88,86,86.2,3113
2020-07-29,86.1,86.1,86.1,86.2,1
2020-07-30,86,86,85,85.2,536
2020-07-31,88.8,88.8,88.8,85.2,1
2020-08-04,89,98.5,89,95.7,4252
2020-08-05,96,96,92.7,92.9,562
2020-08-06,95,95,92.7,93,1741
2020-08-07,100,100,95.1,97,14461
2020-08-10,99.9,99.9,95.1,95.1,1800
2020-08-11,95.1,98.4,95,95.1,505
2020-08-12,95,98,95,96,2976
2020-08-13,95,97,93.1,94.9,2536
2020-08-14,93.3,97,91.1,93,9014
2020-08-17,93.3,96.7,93.3,94.6,1255
2020-08-18,95,95,93.2,93.3,2165
2020-08-19,93.2,95,93.2,93.3,27
2020-08-20,93.5,95,93.1,93.2,1432
2020-08-21,93.9,95,93,94.9,1416
2020-08-24,95,95,91.5,92,511
2020-08-25,92,92,91.8,91.9,562
2020-08-26,95,95,91.7,92.3,886
2020-08-27,91.8,91.8,91.8,92.3,34
2020-08-28,94.4,94.4,94.4,92.3,1
2020-08-31,94.9,94.9,93,93.7,4802
2020-09-02,94,94.9,94,94,3383
2020-09-03,94,94.9,90,90.5,1572
2020-09-04,93.6,93.6,92,92.2,219
2020-09-07,94,94,93.9,94,252
2020-09-08,93.8,93.8,91,91.1,1936
2020-09-09,93.8,93.8,90.3,90.7,3679
2020-09-10,93.3,93.3,91,91,2368
2020-09-11,90.7,91.5,90.1,91.3,1488
2020-09-14,91.3,92,90,90.2,1355
2020-09-15,90.2,95,90.1,93.7,1938
2020-09-16,95,97,94.5,94.8,12032
2020-09-17,92,95,92,92.2,578
2020-09-18,92.1,93.4,92,92.1,1426
2020-09-21,90.8,95,90.8,93.1,902
2020-09-22,94.9,94.9,90,91,5300
2020-09-23,91.1,93,90.8,90.9,397
2020-09-24,91,93.1,91,93.1,777
2020-09-25,91,91.5,91,91.3,2199
2020-09-28,91.6,91.6,86.1,90.9,9497
2020-09-29,90.9,90.9,90.5,90.9,8146
2020-09-30,90.9,93.1,90,92.9,2677
2020-10-02,93.1,93.7,92.1,93.1,3967
2020-10-05,88.4,88.4,80,82.8,6204
2020-10-06,76.5,87.9,76.5,86.7,1744
2020-10-07,82.1,82.5,80.1,82.5,3080
